COMP_RIGHT

LEADIN_ON

TABS 0

T_PLASMA

SURF_OD

F 40.00

TUV 0.00, 0.00 //no torch tilt (bevel)

TORCH_ON

G01 2.6359001, 0.9224357, -0.3861506
G01 2.6949979, 0.9272481, -0.3744476
G01 2.7540957, 0.9319119, -0.3626846
G01 2.8336998, 0.9351951, -0.3541328
G01 2.9194209, 0.9380252, -0.3465670
G01 3.0051420, 0.9407941, -0.3389785
G01 3.0908632, 0.9435016, -0.3313679
G01 3.1765843, 0.9461476, -0.3237357
G01 3.2316823, 0.9490313, -0.3151818
G01 3.1666606, 0.9527201, -0.3038495
G01 3.1016388, 0.9562735, -0.2924740
G01 3.0366170, 0.9596911, -0.2810570
G01 2.9715953, 0.9629724, -0.2696001
G01 2.9065735, 0.9661169, -0.2581049
G01 2.8415517, 0.9691242, -0.2465730
G01 2.7765299, 0.9719939, -0.2350061
G01 2.7115082, 0.9747255, -0.2234059
G01 2.6464864, 0.9773187, -0.2117739
G01 2.5814646, 0.9797731, -0.2001118
G01 2.5164429, 0.9820883, -0.1884213
G01 2.4514211, 0.9842640, -0.1767041
G01 2.3863993, 0.9863000, -0.1649617
G01 2.3213776, 0.9881958, -0.1531959
G01 2.2879301, 0.9872467, -0.1591977
G01 2.3178242, 0.9847532, -0.1739574
G01 2.3477183, 0.9820390, -0.1886781
G01 2.3776124, 0.9791048, -0.2033565
G01 2.4075064, 0.9759511, -0.2179894
G01 2.4374005, 0.9725789, -0.2325734
G01 2.4672946, 0.9689886, -0.2471053
G01 2.4971887, 0.9651813, -0.2615818
G01 2.5270827, 0.9611577, -0.2759997
G01 2.5569768, 0.9569188, -0.2903558
G01 2.5868709, 0.9524654, -0.3046468
G01 2.6167650, 0.9477986, -0.3188696
G01 2.6466590, 0.9429194, -0.3330209
G01 2.6765531, 0.9378290, -0.3470976
G01 2.6645891, 0.9328940, -0.3601511
G01 2.6062581, 0.9282296, -0.3720077
G01 2.5461774, 0.9260652, -0.3773635
G01 2.4818937, 0.9305325, -0.3662092
G01 2.4176100, 0.9348655, -0.3550020
G01 2.3533263, 0.9390636, -0.3437435
G01 2.2890426, 0.9431260, -0.3324355
G01 2.2247589, 0.9470523, -0.3210794
G01 2.1604752, 0.9508418, -0.3096770
G01 2.1068610, 0.9547675, -0.2973533
G01 2.0778047, 0.9591229, -0.2829898
G01 2.0487483, 0.9632623, -0.2685625
G01 2.0196919, 0.9671846, -0.2540747
G01 1.9906356, 0.9708890, -0.2395297
G01 1.9615792, 0.9743748, -0.2249307
G01 1.9325229, 0.9776410, -0.2102810
G01 1.9034665, 0.9806870, -0.1955840
G01 1.8744102, 0.9835120, -0.1808429
G01 1.8453538, 0.9861155, -0.1660610
G01 1.8162975, 0.9884968, -0.1512418
G01 1.7872411, 0.9906554, -0.1363885
G01 1.7581848, 0.9925909, -0.1215044
G01 1.6659853, 0.9929294, -0.1187063
G01 1.6716901, 0.9914148, -0.1307546
G01 1.7008252, 0.9893412, -0.1456162
G01 1.7299602, 0.9870448, -0.1604450
G01 1.7590953, 0.9845261, -0.1752378
G01 1.7882304, 0.9817858, -0.1899910
G01 1.8173654, 0.9788244, -0.2047015
G01 1.8465005, 0.9756427, -0.2193659
G01 1.8756355, 0.9722412, -0.2339809
G01 1.9047706, 0.9686208, -0.2485432
G01 1.9339057, 0.9647823, -0.2630496
G01 1.9630407, 0.9607266, -0.2774967
G01 1.9921758, 0.9564545, -0.2918813
G01 1.9382626, 0.9557171, -0.2942870
G01 1.8415031, 0.9568752, -0.2904992
G01 1.7447435, 0.9580184, -0.2867069
G01 1.6760158, 0.9604629, -0.2784082
G01 1.6477255, 0.9645428, -0.2639266
G01 1.6194352, 0.9684044, -0.2493853
G01 1.5911449, 0.9720467, -0.2347875
G01 1.5628546, 0.9754691, -0.2201366
G01 1.5345644, 0.9786706, -0.2054358
G01 1.5062741, 0.9816506, -0.1906886
G01 1.4779838, 0.9844084, -0.1758982
G01 1.4496935, 0.9869433, -0.1610679
G01 1.4214032, 0.9892549, -0.1462012
G01 1.3931129, 0.9913425, -0.1313014
