COMP_RIGHT

LEADIN_ON

TABS 0

T_PLASMA

SURF_OD

F 40.00

TUV 0.00, 0.00 //no torch tilt (bevel)

TORCH_ON

G01 0.0000000, 1.0000000, 0.0000000
G01 0.0987099, 0.9999968, -0.0025116
G01 0.1974197, 0.9999874, -0.0050231
G01 0.2961296, 0.9999716, -0.0075347
G01 0.3948394, 0.9999495, -0.0100462
G01 0.4935493, 0.9999212, -0.0125576
G01 0.5922592, 0.9998865, -0.0150689
G01 0.6909690, 0.9998455, -0.0175802
G01 0.7896789, 0.9997981, -0.0200913
G01 0.8883887, 0.9997445, -0.0226023
G01 0.9870986, 0.9996846, -0.0251132
G01 1.0858085, 0.9996184, -0.0276239
G01 1.1845183, 0.9995459, -0.0301345
G01 1.2832282, 0.9994670, -0.0326448
G01 1.3819380, 0.9993819, -0.0351549
G01 1.4806479, 0.9992904, -0.0376649
G01 1.5793578, 0.9991927, -0.0401745
G01 1.6780676, 0.9990886, -0.0426840
G01 1.7767775, 0.9989783, -0.0451931
G01 1.8754873, 0.9988616, -0.0477020
G01 1.9741972, 0.9987387, -0.0502106
G01 2.0729071, 0.9986094, -0.0527188
G01 2.1716169, 0.9984738, -0.0552268
G01 2.2703268, 0.9983320, -0.0577343
G01 2.3690367, 0.9981838, -0.0602415
G01 2.4677465, 0.9980294, -0.0627484
G01 2.5664564, 0.9978686, -0.0652548
G01 2.6651662, 0.9977016, -0.0677608
G01 2.7638761, 0.9975283, -0.0702664
G01 2.8625860, 0.9973486, -0.0727716
G01 2.9612958, 0.9971627, -0.0752763
G01 3.0600057, 0.9969705, -0.0777805
G01 3.1587155, 0.9967720, -0.0802842
G01 3.2574254, 0.9965672, -0.0827874
G01 3.3561353, 0.9963562, -0.0852901
G01 3.4548451, 0.9961388, -0.0877923
G01 3.5033027, 0.9949408, -0.1004627
G01 3.5427957, 0.9933898, -0.1147901
G01 3.5822886, 0.9916324, -0.1290935
G01 3.6217816, 0.9896691, -0.1433702
G01 3.6612745, 0.9875003, -0.1576171
G01 3.7007674, 0.9851264, -0.1718313
G01 3.7402604, 0.9825479, -0.1860098
G01 3.7797533, 0.9797653, -0.2001496
G01 3.8192463, 0.9767793, -0.2142479
G01 3.8587392, 0.9735904, -0.2283017
G01 3.8982321, 0.9701994, -0.2423081
G01 3.9377251, 0.9666068, -0.2562641
G01 3.9772180, 0.9628135, -0.2701669
G01 4.0167110, 0.9588202, -0.2840137
G01 4.0562039, 0.9546278, -0.2978014
G01 4.0956969, 0.9502372, -0.3115273
G01 4.1351898, 0.9456492, -0.3251885
G01 4.1746827, 0.9408648, -0.3387822
G01 4.2141757, 0.9358851, -0.3523055
G01 4.2536686, 0.9307109, -0.3657556
G01 4.2931616, 0.9253435, -0.3791298
G01 4.3326545, 0.9197839, -0.3924252
G01 4.3721474, 0.9140333, -0.4056392
G01 4.4116404, 0.9080928, -0.4187689
G01 4.4511333, 0.9019638, -0.4318116
G01 4.4906263, 0.8956475, -0.4447647
G01 4.5301192, 0.8891451, -0.4576254
G01 4.5696121, 0.8824581, -0.4703910
G01 4.6091051, 0.8755878, -0.4830590
G01 4.6485980, 0.8685357, -0.4956266
G01 4.6880910, 0.8613032, -0.5080913
G01 4.7275839, 0.8538918, -0.5204505
G01 4.7670769, 0.8463031, -0.5327016
G01 4.8065698, 0.8385387, -0.5448421
G01 4.8460627, 0.8306001, -0.5568694
G01 4.8855557, 0.8224890, -0.5687811
G01 4.9250486, 0.8142070, -0.5805746
G01 4.9645416, 0.8057560, -0.5922476
G01 4.9962410, 0.7978064, -0.6029137
G01 4.9191315, 0.8037883, -0.5949154
G01 4.8420220, 0.8096900, -0.5868579
G01 4.7649125, 0.8155109, -0.5787417
G01 4.6878030, 0.8212505, -0.5705679
G01 4.6106934, 0.8269081, -0.5623371
G01 4.5335839, 0.8324832, -0.5540502
G01 4.4564744, 0.8379754, -0.5457081
G01 4.3793649, 0.8433839, -0.5373115
G01 4.3022554, 0.8487083, -0.5288613
G01 4.2251459, 0.8539480, -0.5203584
