COMP_RIGHT

LEADIN_ON

TABS 0

T_PLASMA

SURF_OD

F 40.00

TUV 0.00, 0.00 //no torch tilt (bevel)

TORCH_ON

G01 1.7839063, 0.9617203, -0.2740331
G01 1.7839063, 0.9659003, -0.2589142
G01 1.7839063, 0.9698427, -0.2437316
G01 1.7839063, 0.9735465, -0.2284890
G01 1.7838603, 0.9770107, -0.2131903
G01 1.7133540, 0.9791193, -0.2032865
G01 1.6329372, 0.9809721, -0.1941486
G01 1.5525205, 0.9827397, -0.1849937
G01 1.4721037, 0.9844218, -0.1758228
G01 1.3916869, 0.9860184, -0.1666366
G01 1.3112702, 0.9875292, -0.1574359
G01 1.2308534, 0.9889542, -0.1482215
G01 1.1504366, 0.9902932, -0.1389942
G01 1.0700199, 0.9915461, -0.1297548
G01 0.9896031, 0.9927128, -0.1205042
G01 0.9091863, 0.9937932, -0.1112431
G01 0.8287696, 0.9947872, -0.1019723
G01 0.7483528, 0.9956948, -0.0926926
G01 0.6679360, 0.9965157, -0.0834049
G01 0.5875193, 0.9972501, -0.0741099
G01 0.5071025, 0.9978977, -0.0648085
G01 0.4266858, 0.9984586, -0.0555015
G01 0.3462690, 0.9989327, -0.0461896
G01 0.2658522, 0.9993199, -0.0368737
G01 0.1854355, 0.9996203, -0.0275546
G01 0.1050187, 0.9998338, -0.0182332
G01 0.0290986, 0.9999631, -0.0085879
G01 0.0959223, 0.9999996, -0.0009258
G01 0.1938445, 0.9999916, -0.0041069
G01 0.2917666, 0.9999734, -0.0072879
G01 0.3896887, 0.9999452, -0.0104689
G01 0.4876108, 0.9999068, -0.0136498
G01 0.5855330, 0.9998584, -0.0168305
G01 0.6834551, 0.9997998, -0.0200110
G01 0.7813772, 0.9997310, -0.0231914
G01 0.8792994, 0.9996522, -0.0263715
G01 0.9772215, 0.9995633, -0.0295513
G01 1.0751436, 0.9994642, -0.0327309
G01 1.1730657, 0.9993550, -0.0359101
G01 1.2709879, 0.9992357, -0.0390890
G01 1.3689100, 0.9991063, -0.0422674
G01 1.4668321, 0.9989668, -0.0454455
G01 1.5647543, 0.9988172, -0.0486230
G01 1.6626764, 0.9986575, -0.0518001
G01 1.7605985, 0.9984876, -0.0549767
G01 1.8585206, 0.9983077, -0.0581527
G01 1.9564428, 0.9981177, -0.0613281
G01 2.0543649, 0.9979175, -0.0645029
G01 2.1522870, 0.9977073, -0.0676770
G01 2.2502092, 0.9974869, -0.0708504
G01 2.3481313, 0.9972565, -0.0740232
G01 2.4460534, 0.9970160, -0.0771952
G01 2.5439755, 0.9967654, -0.0803664
G01 2.6418977, 0.9965047, -0.0835368
G01 2.7398198, 0.9962339, -0.0867063
G01 2.8377419, 0.9959531, -0.0898750
G01 2.9356640, 0.9956621, -0.0930427
G01 3.0335862, 0.9953611, -0.0962096
G01 3.1315083, 0.9950500, -0.0993754
G01 3.2294304, 0.9947289, -0.1025402
G01 3.3273526, 0.9943976, -0.1057040
G01 3.4252747, 0.9940563, -0.1088668
G01 3.5231968, 0.9937050, -0.1120284
G01 3.6211189, 0.9933436, -0.1151889
G01 3.7190411, 0.9929722, -0.1183482
G01 3.8169632, 0.9925907, -0.1215064
G01 3.9148853, 0.9921991, -0.1246633
G01 4.0128075, 0.9917975, -0.1278189
G01 4.1107296, 0.9913859, -0.1309733
G01 4.1911595, 0.9903152, -0.1388371
G01 4.2570204, 0.9886075, -0.1505165
G01 4.3228814, 0.9867620, -0.1621750
G01 4.3887424, 0.9847791, -0.1738108
G01 4.4546033, 0.9826589, -0.1854225
G01 4.5204643, 0.9804018, -0.1970083
G01 4.5863253, 0.9780082, -0.2085666
G01 4.6521862, 0.9754782, -0.2200959
G01 4.7180472, 0.9728124, -0.2315946
G01 4.7839082, 0.9700110, -0.2430609
G01 4.8497691, 0.9670745, -0.2544934
G01 4.9156301, 0.9640032, -0.2658905
G01 4.9814911, 0.9607977, -0.2772505
G01 4.9563835, 0.9573566, -0.2889089
G01 4.8905225, 0.9538798, -0.3001888
G01 4.8246615, 0.9502701, -0.3114269
G01 4.7588006, 0.9465280, -0.3226217
G01 4.6929396, 0.9426540, -0.3337715
G01 4.6270786, 0.9386487, -0.3448747
G01 4.5612177, 0.9345126, -0.3559300
G01 4.4953567, 0.9302463, -0.3669356
G01 4.4294957, 0.9258505, -0.3778901
G01 4.3636348, 0.9213256, -0.3887920
G01 4.2977738, 0.9166723, -0.3996397
G01 4.2319128, 0.9118913, -0.4104317
G01 4.1660519, 0.9069833, -0.4211665
G01 4.0727908, 0.9050070, -0.4253967
G01 3.9748686, 0.9036492, -0.4282735
G01 3.8769465, 0.9022822, -0.4311459
G01 3.7790244, 0.9009062, -0.4340139
G01 3.6811022, 0.8995210, -0.4368776
G01 3.5831801, 0.8981267, -0.4397368
G01 3.4852580, 0.8967233, -0.4425916
G01 3.3873359, 0.8953108, -0.4454420
G01 3.2894137, 0.8938893, -0.4482878
