COMP_RIGHT

LEADIN_ON

TABS 0

T_PLASMA

SURF_OD

F 40.00

TUV 0.00, 0.00 //no torch tilt (bevel)

TORCH_ON

G01 0.0000000, 0.7975128, -0.6033021
G01 0.0771095, 0.8034985, -0.5953067
G01 0.1542190, 0.8094041, -0.5872520
G01 0.2313285, 0.8152290, -0.5791387
G01 0.3084380, 0.8209726, -0.5709677
G01 0.3855475, 0.8266342, -0.5627396
G01 0.4626570, 0.8322134, -0.5544555
G01 0.5397666, 0.8377096, -0.5461160
G01 0.6168761, 0.8431222, -0.5377221
G01 0.6939856, 0.8484507, -0.5292745
G01 0.7710951, 0.8536945, -0.5207741
G01 0.8482046, 0.8588532, -0.5122218
G01 0.9253141, 0.8639263, -0.5036183
G01 1.0024236, 0.8689131, -0.4949647
G01 1.0795331, 0.8738133, -0.4862616
G01 1.1566426, 0.8786263, -0.4775101
G01 1.2337521, 0.8833516, -0.4687109
G01 1.3108616, 0.8879889, -0.4598649
G01 1.3879711, 0.8925375, -0.4509731
G01 1.4650807, 0.8969971, -0.4420363
G01 1.5421902, 0.9013673, -0.4330554
G01 1.6192997, 0.9056475, -0.4240313
G01 1.6964092, 0.9098374, -0.4149650
G01 1.7735187, 0.9139365, -0.4058572
G01 1.8506282, 0.9179445, -0.3967089
G01 1.9277377, 0.9218609, -0.3875210
G01 2.0048472, 0.9256853, -0.3782945
G01 2.0819567, 0.9294174, -0.3690303
G01 2.1590662, 0.9330567, -0.3597292
G01 2.2361757, 0.9366030, -0.3503923
G01 2.3132852, 0.9400559, -0.3410204
G01 2.3903947, 0.9434150, -0.3316145
G01 2.4675043, 0.9466800, -0.3221755
G01 2.5446138, 0.9498505, -0.3127044
G01 2.6217233, 0.9529263, -0.3032021
G01 2.6988328, 0.9559070, -0.2936695
G01 2.7759423, 0.9587924, -0.2841076
G01 2.8530518, 0.9615821, -0.2745174
G01 2.9301613, 0.9642759, -0.2648998
G01 3.0072708, 0.9668736, -0.2552558
G01 3.0843803, 0.9693747, -0.2455863
G01 3.1614898, 0.9717792, -0.2358924
G01 3.2385993, 0.9740867, -0.2261749
G01 3.3157088, 0.9762971, -0.2164348
G01 3.3928184, 0.9784100, -0.2066731
G01 3.4699279, 0.9804254, -0.1968909
G01 3.5470374, 0.9823430, -0.1870889
G01 3.6241469, 0.9841626, -0.1772684
G01 3.7012564, 0.9858839, -0.1674301
G01 3.7783659, 0.9875070, -0.1575751
G01 3.8554754, 0.9890315, -0.1477045
G01 3.9325849, 0.9904574, -0.1378190
G01 4.0096944, 0.9917845, -0.1279199
G01 4.0868039, 0.9930127, -0.1180079
G01 4.1639134, 0.9941417, -0.1080842
G01 4.2410229, 0.9951717, -0.0981498
G01 4.3181324, 0.9961023, -0.0882055
G01 4.3952420, 0.9969336, -0.0782524
G01 4.4723515, 0.9976654, -0.0682915
G01 4.5494610, 0.9982977, -0.0583239
G01 4.6265705, 0.9988304, -0.0483504
G01 4.7036800, 0.9992635, -0.0383720
G01 4.7807895, 0.9995969, -0.0283899
G01 4.8578990, 0.9998306, -0.0184049
